File Length,C# character extents lex time (seconds),C# character extents initially pruned,C# character extents parse time (seconds),C# character extents total time (seconds),C# character extents reachable SPPF node count,C# character extents full SPPF node count,C# character extents reachable SPPF edge count,C# character extents full SPPF edge count,C# character extents ambiguity node count,C# character extents GSS node count,C# unit extents lex time (seconds),C# unit extents initially pruned,C# unit extents parse time (seconds),C# unit extents total time (seconds),C# unit extents reachable SPPF node count,C# unit extents full SPPF node count,C# unit extents reachable SPPF edge count,C# unit extents full SPPF edge count,C# unit extents ambiguity node count,C# unit extents GSS node count
8889
6
1556 1557 identifier
1
1557 1558 .
18
1558 1566 identifier
1558 1565 identifier
1558 1564 identifier
1558 1563 identifier
1558 1562 identifier
1558 1561 identifier
1558 1560 identifier
1558 1559 identifier
1558 1576 identifier
1558 1575 identifier
1558 1574 identifier
1558 1573 identifier
1558 1572 identifier
1558 1571 identifier
1558 1570 identifier
1558 1569 identifier
1558 1568 identifier
1558 1567 identifier
17
1559 1567 identifier
1559 1566 identifier
1559 1565 identifier
1559 1564 identifier
1559 1563 identifier
1559 1562 identifier
1559 1561 identifier
1559 1560 identifier
1559 1576 identifier
1559 1575 identifier
1559 1574 identifier
1559 1573 identifier
1559 1572 identifier
1559 1571 identifier
1559 1570 identifier
1559 1569 identifier
1559 1568 identifier
16
1560 1568 identifier
1560 1567 identifier
1560 1566 identifier
1560 1565 identifier
1560 1564 identifier
1560 1563 identifier
1560 1562 identifier
1560 1561 identifier
1560 1576 identifier
1560 1575 identifier
1560 1574 identifier
1560 1573 identifier
1560 1572 identifier
1560 1571 identifier
1560 1570 identifier
1560 1569 identifier
15
1561 1569 identifier
1561 1568 identifier
1561 1567 identifier
1561 1566 identifier
1561 1565 identifier
1561 1564 identifier
1561 1563 identifier
1561 1562 identifier
1561 1576 identifier
1561 1575 identifier
1561 1574 identifier
1561 1573 identifier
1561 1572 identifier
1561 1571 identifier
1561 1570 identifier
14
1562 1570 identifier
1562 1569 identifier
1562 1568 identifier
1562 1567 identifier
1562 1566 identifier
1562 1565 identifier
1562 1564 identifier
1562 1563 identifier
1562 1576 identifier
1562 1575 identifier
1562 1574 identifier
1562 1573 identifier
1562 1572 identifier
1562 1571 identifier
13
1563 1571 identifier
1563 1570 identifier
1563 1569 identifier
1563 1568 identifier
1563 1567 identifier
1563 1566 identifier
1563 1565 identifier
1563 1564 identifier
1563 1576 identifier
1563 1575 identifier
1563 1574 identifier
1563 1573 identifier
1563 1572 identifier
12
1564 1572 identifier
1564 1571 identifier
1564 1570 identifier
1564 1569 identifier
1564 1568 identifier
1564 1567 identifier
1564 1566 identifier
1564 1565 identifier
1564 1576 identifier
1564 1575 identifier
1564 1574 identifier
1564 1573 identifier
11
1565 1573 identifier
1565 1572 identifier
1565 1571 identifier
1565 1570 identifier
1565 1569 identifier
1565 1568 identifier
1565 1567 identifier
1565 1566 identifier
1565 1576 identifier
1565 1575 identifier
1565 1574 identifier
10
1566 1574 identifier
1566 1573 identifier
1566 1572 identifier
1566 1571 identifier
1566 1570 identifier
1566 1569 identifier
1566 1568 identifier
1566 1567 identifier
1566 1576 identifier
1566 1575 identifier
9
1567 1575 identifier
1567 1574 identifier
1567 1573 identifier
1567 1572 identifier
1567 1571 identifier
1567 1570 identifier
1567 1569 identifier
1567 1568 identifier
1567 1576 identifier
8
1568 1576 identifier
1568 1575 identifier
1568 1574 identifier
1568 1573 identifier
1568 1572 identifier
1568 1571 identifier
1568 1570 identifier
1568 1569 identifier
7
1569 1576 identifier
1569 1575 identifier
1569 1574 identifier
1569 1573 identifier
1569 1572 identifier
1569 1571 identifier
1569 1570 identifier
6
1570 1576 identifier
1570 1575 identifier
1570 1574 identifier
1570 1573 identifier
1570 1572 identifier
1570 1571 identifier
5
1571 1576 identifier
1571 1575 identifier
1571 1574 identifier
1571 1573 identifier
1571 1572 identifier
4
1572 1576 identifier
1572 1575 identifier
1572 1574 identifier
1572 1573 identifier
3
1573 1576 identifier
1573 1575 identifier
1573 1574 identifier
2
1574 1576 identifier
1574 1575 identifier
1
1575 1576 identifier
1
1576 1577 (
4
1577 1580 identifier
1577 1581 identifier
1577 1578 identifier
1577 1579 identifier
3
1578 1581 identifier
1578 1579 identifier
1578 1580 identifier
2
1579 1580 identifier
1579 1581 identifier
1
1580 1581 identifier
1
1581 1582 )
1
1582 1583 )
7
1583 1590 identifier
1583 1588 identifier
1583 1589 identifier
1583 1586 identifier
1583 1587 identifier
1583 1585 identifier
1583 1590 return
5
1585 1590 identifier
1585 1588 identifier
1585 1589 identifier
1585 1586 identifier
1585 1587 identifier
4
1586 1589 identifier
1586 1590 identifier
1586 1587 identifier
1586 1588 identifier
3
1587 1590 identifier
1587 1588 identifier
1587 1589 identifier
2
1588 1589 identifier
1588 1590 identifier
1
1589 1590 identifier
1
1590 1592 integer_literal
1
1592 1593 ;
3
1593 1596 if
1593 1596 identifier
1593 1595 identifier
1
1595 1596 identifier
1
1596 1598 (
4
1598 1601 identifier
1598 1602 identifier
1598 1599 identifier
1598 1600 identifier
3
1599 1602 identifier
1599 1600 identifier
1599 1601 identifier
2
1600 1601 identifier
1600 1602 identifier
1
1601 1602 identifier
1
1602 1603 .
3
1603 1606 identifier
1603 1604 identifier
1603 1605 identifier
2
1604 1605 identifier
1604 1606 identifier
1
1605 1606 identifier
2
1606 1609 !=
1606 1608 !
1
1608 1609 =
1
1609 1611 integer_literal
1
1611 1612 )
7
1612 1619 identifier
1612 1617 identifier
1612 1618 identifier
1612 1615 identifier
1612 1616 identifier
1612 1614 identifier
1612 1619 return
5
1614 1619 identifier
1614 1617 identifier
1614 1618 identifier
1614 1615 identifier
1614 1616 identifier
4
1615 1618 identifier
1615 1619 identifier
1615 1616 identifier
1615 1617 identifier
3
1616 1619 identifier
1616 1617 identifier
1616 1618 identifier
2
1617 1618 identifier
1617 1619 identifier
1
1618 1619 identifier
1
1619 1621 integer_literal
1
1621 1622 ;
3
1622 1625 if
1622 1625 identifier
1622 1624 identifier
1
1624 1625 identifier
1
1625 1627 (
4
1627 1630 identifier
1627 1631 identifier
1627 1628 identifier
1627 1629 identifier
3
1628 1631 identifier
1628 1629 identifier
1628 1630 identifier
2
1629 1630 identifier
1629 1631 identifier
1
1630 1631 identifier
1
1631 1632 .
3
1632 1635 identifier
1632 1633 identifier
1632 1634 identifier
2
1633 1634 identifier
1633 1635 identifier
1
1634 1635 identifier
2
1635 1638 !=
1635 1637 !
1
1637 1638 =
1
1638 1642 string_literal
1
1642 1643 )
7
1643 1649 identifier
1643 1648 identifier
1643 1650 identifier
1643 1647 identifier
1643 1645 identifier
1643 1646 identifier
1643 1650 return
5
1645 1650 identifier
1645 1647 identifier
1645 1646 identifier
1645 1649 identifier
1645 1648 identifier
4
1646 1648 identifier
1646 1647 identifier
1646 1650 identifier
1646 1649 identifier
3
1647 1649 identifier
1647 1648 identifier
1647 1650 identifier
2
1648 1650 identifier
1648 1649 identifier
1
1649 1650 identifier
2
1650 1653 integer_literal
1650 1652 integer_literal
1
1652 1653 integer_literal
1
1653 1654 ;
3
1654 1657 if
1654 1656 identifier
1654 1657 identifier
1
1656 1657 identifier
1
1657 1659 (
4
1659 1661 identifier
1659 1660 identifier
1659 1663 identifier
1659 1662 identifier
3
1660 1662 identifier
1660 1661 identifier
1660 1663 identifier
2
1661 1663 identifier
1661 1662 identifier
1
1662 1663 identifier
1
1663 1664 .
4
1664 1666 identifier
1664 1665 identifier
1664 1668 identifier
1664 1667 identifier
3
1665 1667 identifier
1665 1666 identifier
1665 1668 identifier
2
1666 1668 identifier
1666 1667 identifier
1
1667 1668 identifier
2
1668 1671 !=
1668 1670 !
1
1670 1671 =
7
1671 1677 identifier
1671 1676 identifier
1671 1673 identifier
1671 1675 identifier
1671 1674 identifier
1671 1677 false
1671 1677 boolean_literal
4
1673 1675 identifier
1673 1674 identifier
1673 1677 identifier
1673 1676 identifier
3
1674 1676 identifier
1674 1675 identifier
1674 1677 identifier
2
1675 1677 identifier
1675 1676 identifier
1
1676 1677 identifier
1
1677 1678 )
7
1678 1685 return
1678 1684 identifier
1678 1683 identifier
1678 1685 identifier
1678 1680 identifier
1678 1682 identifier
1678 1681 identifier
5
1680 1685 identifier
1680 1682 identifier
1680 1681 identifier
1680 1684 identifier
1680 1683 identifier
4
1681 1683 identifier
1681 1682 identifier
1681 1685 identifier
1681 1684 identifier
3
1682 1684 identifier
1682 1683 identifier
1682 1685 identifier
2
1683 1685 identifier
1683 1684 identifier
1
1684 1685 identifier
2
1685 1687 integer_literal
1685 1688 integer_literal
1
1687 1688 integer_literal
1
1688 1689 ;
2
1689 1691 identifier
1689 1692 identifier
1
1691 1692 identifier
1
1692 1694 =
4
1694 1699 identifier
1694 1696 identifier
1694 1698 identifier
1694 1697 identifier
3
1696 1698 identifier
1696 1697 identifier
1696 1699 identifier
2
1697 1699 identifier
1697 1698 identifier
1
1698 1699 identifier
1
1699 1700 .
3
1700 1702 identifier
1700 1701 identifier
1700 1703 identifier
2
1701 1703 identifier
1701 1702 identifier
1
1702 1703 identifier
1
1703 1704 ;
3
1704 1707 if
1704 1706 identifier
1704 1707 identifier
1
1706 1707 identifier
1
1707 1709 (
2
1709 1711 identifier
1709 1710 identifier
1
1710 1711 identifier
1
1711 1713 [
1
1713 1714 integer_literal
1
1714 1715 ]
2
1715 1718 !=
1715 1717 !
1
1717 1718 =
1
1718 1720 integer_literal
2
1720 1722 |
1720 1723 ||
1
1722 1723 |
2
1723 1725 identifier
1723 1726 identifier
1
1725 1726 identifier
1
1726 1728 [
1
1728 1729 integer_literal
1
1729 1730 ]
2
1730 1733 !=
1730 1732 !
1
1732 1733 =
1
1733 1735 integer_literal
2
1735 1737 |
1735 1738 ||
1
1737 1738 |
2
1738 1740 identifier
1738 1741 identifier
1
1740 1741 identifier
1
1741 1743 [
1
1743 1744 integer_literal
1
1744 1745 ]
2
1745 1748 !=
1745 1747 !
1
1747 1748 =
1
1748 1750 integer_literal
1
1750 1751 )
7
1751 1756 identifier
1751 1758 return
1751 1757 identifier
1751 1758 identifier
1751 1753 identifier
1751 1754 identifier
1751 1755 identifier
5
1753 1758 identifier
1753 1754 identifier
1753 1755 identifier
1753 1756 identifier
1753 1757 identifier
4
1754 1755 identifier
1754 1756 identifier
1754 1757 identifier
1754 1758 identifier
3
1755 1756 identifier
1755 1757 identifier
1755 1758 identifier
2
1756 1757 identifier
1756 1758 identifier
1
1757 1758 identifier
2
1758 1761 integer_literal
1758 1760 integer_literal
1
1760 1761 integer_literal
1
1761 1762 ;
7
1762 1767 identifier
1762 1768 identifier
1762 1769 identifier
1762 1770 identifier
1762 1764 identifier
1762 1765 identifier
1762 1766 identifier
6
1764 1769 identifier
1764 1770 identifier
1764 1765 identifier
1764 1766 identifier
1764 1767 identifier
1764 1768 identifier
5
1765 1770 identifier
1765 1766 identifier
1765 1767 identifier
1765 1768 identifier
1765 1769 identifier
4
1766 1767 identifier
1766 1768 identifier
1766 1769 identifier
1766 1770 identifier
3
1767 1768 identifier
1767 1769 identifier
1767 1770 identifier
2
1768 1769 identifier
1768 1770 identifier
1
1769 1770 identifier
1
1770 1771 .
9
1771 1776 identifier
1771 1777 identifier
1771 1778 identifier
1771 1779 identifier
1771 1772 identifier
1771 1773 identifier
1771 1774 identifier
1771 1775 identifier
1771 1780 identifier
8
1772 1777 identifier
1772 1778 identifier
1772 1779 identifier
1772 1780 identifier
1772 1773 identifier
1772 1774 identifier
1772 1775 identifier
1772 1776 identifier
7
1773 1778 identifier
1773 1779 identifier
1773 1780 identifier
1773 1774 identifier
1773 1775 identifier
1773 1776 identifier
1773 1777 identifier
6
1774 1779 identifier
1774 1780 identifier
1774 1775 identifier
1774 1776 identifier
1774 1777 identifier
1774 1778 identifier
5
1775 1780 identifier
1775 1776 identifier
1775 1777 identifier
1775 1778 identifier
1775 1779 identifier
4
1776 1780 identifier
1776 1779 identifier
1776 1778 identifier
1776 1777 identifier
4
1777 1780 identifier
1777 1779 identifier
1777 1778 identifier
1777 1779 in
2
1778 1780 identifier
1778 1779 identifier
1
1779 1780 identifier
1
1780 1781 (
1
1781 1790 string_literal
1
1790 1791 )
1
1791 1792 ;
7
1792 1796 identifier
1792 1799 return
1792 1795 identifier
1792 1794 identifier
1792 1799 identifier
1792 1798 identifier
1792 1797 identifier
5
1794 1798 identifier
1794 1797 identifier
1794 1796 identifier
1794 1795 identifier
1794 1799 identifier
4
1795 1799 identifier
1795 1798 identifier
1795 1797 identifier
1795 1796 identifier
3
1796 1799 identifier
1796 1798 identifier
1796 1797 identifier
2
1797 1799 identifier
1797 1798 identifier
1
1798 1799 identifier
1
1799 1801 integer_literal
1
1801 1802 ;
1
1802 1804 }
1
1804 1806 }

hello
1807
6
0 5 using
0 5 identifier
0 3 identifier
0 4 identifier
0 1 identifier
0 2 identifier
4
1 4 identifier
1 5 identifier
1 2 identifier
1 3 identifier
4
2 4 in
2 5 identifier
2 3 identifier
2 4 identifier
2
3 4 identifier
3 5 identifier
1
4 5 identifier
6
5 12 identifier
5 10 identifier
5 11 identifier
5 8 identifier
5 9 identifier
5 7 identifier
5
7 12 identifier
7 10 identifier
7 11 identifier
7 8 identifier
7 9 identifier
4
8 11 identifier
8 12 identifier
8 9 identifier
8 10 identifier
3
9 12 identifier
9 10 identifier
9 11 identifier
2
10 11 identifier
10 12 identifier
1
11 12 identifier
1
12 13 ;
6
13 19 using
13 18 identifier
13 19 identifier
13 16 identifier
13 17 identifier
13 15 identifier
4
15 18 identifier
15 19 identifier
15 16 identifier
15 17 identifier
4
16 18 in
16 19 identifier
16 17 identifier
16 18 identifier
2
17 18 identifier
17 19 identifier
1
18 19 identifier
6
19 26 identifier
19 24 identifier
19 25 identifier
19 22 identifier
19 23 identifier
19 21 identifier
5
21 26 identifier
21 24 identifier
21 25 identifier
21 22 identifier
21 23 identifier
4
22 25 identifier
22 26 identifier
22 23 identifier
22 24 identifier
3
23 26 identifier
23 24 identifier
23 25 identifier
2
24 25 identifier
24 26 identifier
1
25 26 identifier
1
26 27 .
8
27 34 identifier
27 35 identifier
27 32 identifier
27 33 identifier
27 30 identifier
27 31 identifier
27 28 identifier
27 29 identifier
7
28 35 identifier
28 33 identifier
28 34 identifier
28 31 identifier
28 32 identifier
28 29 identifier
28 30 identifier
6
29 34 identifier
29 35 identifier
29 32 identifier
29 33 identifier
29 30 identifier
29 31 identifier
5
30 35 identifier
30 33 identifier
30 34 identifier
30 31 identifier
30 32 identifier
4
31 34 identifier
31 35 identifier
31 32 identifier
31 33 identifier
3
32 35 identifier
32 33 identifier
32 34 identifier
2
33 34 identifier
33 35 identifier
1
34 35 identifier
1
35 36 .
6
36 41 identifier
36 42 identifier
36 39 identifier
36 40 identifier
36 37 identifier
36 38 identifier
5
37 42 identifier
37 40 identifier
37 41 identifier
37 38 identifier
37 39 identifier
4
38 41 identifier
38 42 identifier
38 39 identifier
38 40 identifier
3
39 42 identifier
39 40 identifier
39 41 identifier
2
40 41 identifier
40 42 identifier
1
41 42 identifier
1
42 43 ;
6
43 48 identifier
43 49 using
43 49 identifier
43 46 identifier
43 47 identifier
43 45 identifier
4
45 48 identifier
45 49 identifier
45 46 identifier
45 47 identifier
4
46 48 in
46 49 identifier
46 47 identifier
46 48 identifier
2
47 48 identifier
47 49 identifier
1
48 49 identifier
6
49 56 identifier
49 54 identifier
49 55 identifier
49 52 identifier
49 53 identifier
49 51 identifier
5
51 56 identifier
51 54 identifier
51 55 identifier
51 52 identifier
51 53 identifier
4
52 55 identifier
52 56 identifier
52 53 identifier
52 54 identifier
3
53 56 identifier
53 54 identifier
53 55 identifier
2
54 55 identifier
54 56 identifier
1
55 56 identifier
1
56 57 .
7
57 64 identifier
57 62 identifier
57 63 identifier
57 60 identifier
57 61 identifier
57 58 identifier
57 59 identifier
6
58 64 identifier
58 63 identifier
58 60 identifier
58 59 identifier
58 62 identifier
58 61 identifier
5
59 64 identifier
59 61 identifier
59 60 identifier
59 63 identifier
59 62 identifier
4
60 62 identifier
60 61 identifier
60 64 identifier
60 63 identifier
3
61 63 identifier
61 62 identifier
61 64 identifier
2
62 64 identifier
62 63 identifier
1
63 64 identifier
1
64 65 .
8
65 71 identifier
65 70 identifier
65 73 identifier
65 72 identifier
65 67 identifier
65 66 identifier
65 69 identifier
65 68 identifier
7
66 72 identifier
66 71 identifier
66 73 identifier
66 68 identifier
66 67 identifier
66 70 identifier
66 69 identifier
6
67 73 identifier
67 72 identifier
67 69 identifier
67 68 identifier
67 71 identifier
67 70 identifier
5
68 73 identifier
68 70 identifier
68 69 identifier
68 72 identifier
68 71 identifier
4
69 71 identifier
69 70 identifier
69 73 identifier
69 72 identifier
4
70 72 in
70 72 identifier
70 71 identifier
70 73 identifier
2
71 73 identifier
71 72 identifier
1
72 73 identifier
1
73 74 ;
6
74 80 using
74 80 identifier
74 79 identifier
74 76 identifier
74 78 identifier
74 77 identifier
4
76 78 identifier
76 77 identifier
76 80 identifier
76 79 identifier
4
77 79 in
77 79 identifier
77 78 identifier
77 80 identifier
2
78 80 identifier
78 79 identifier
1
79 80 identifier
6
80 86 identifier
80 85 identifier
80 87 identifier
80 82 identifier
80 84 identifier
80 83 identifier
5
82 87 identifier
82 84 identifier
82 83 identifier
82 86 identifier
82 85 identifier
4
83 85 identifier
83 84 identifier
83 87 identifier
83 86 identifier
3
84 86 identifier
84 85 identifier
84 87 identifier
2
85 87 identifier
85 86 identifier
1
86 87 identifier
1
87 88 .
9
88 97 identifier
88 94 identifier
88 93 identifier
88 96 identifier
88 95 identifier
88 90 identifier
88 89 identifier
88 92 identifier
88 91 identifier
8
89 95 identifier
89 94 identifier
89 97 identifier
89 96 identifier
89 91 identifier
89 90 identifier
89 93 identifier
89 92 identifier
7
90 96 identifier
90 95 identifier
90 97 identifier
90 92 identifier
90 91 identifier
90 94 identifier
90 93 identifier
6
91 97 identifier
91 96 identifier
91 93 identifier
91 92 identifier
91 95 identifier
91 94 identifier
5
92 97 identifier
92 94 identifier
92 93 identifier
